info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/h6/_r90ty3n6z91y5jsh7k9bsth0000gn/T/chromatic--62342-o0vcvhrH3IzI
(node:62356) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/storybook-init-framework-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/docs/Develop.stories.mdx
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/docs/Documentation.stories.mdx
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/docs/Install.stories.mdx
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/docs/Intro.stories.mdx
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/docs/Linters.stories.mdx
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/docs/Publish.stories.mdx
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/docs/Style.stories.mdx
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/docs/Test.stories.mdx
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src/lib/Convert/Convert.stories.mdx
<s> [webpack.Progress] 11% building 16/28 modules 12 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src/lib/Counter/Counter.stories.mdx
<s> [webpack.Progress] 11% building 16/29 modules 13 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src/lib/Datepicker/Datepicker.stories.mdx
<s> [webpack.Progress] 11% building 16/30 modules 14 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src/lib/DropDown/DropDown.stories.mdx
<s> [webpack.Progress] 11% building 16/31 modules 15 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src/lib/Item/Item.stories.mdx
<s> [webpack.Progress] 11% building 16/32 modules 16 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src/lib/Dice/Dice.stories.mdx
<s> [webpack.Progress] 11% building 16/33 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src/lib/SquareRange/SquareRange.stories.mdx
<s> [webpack.Progress] 11% building 16/34 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src/lib/Time/Time.stories.mdx
<s> [webpack.Progress] 11% building 16/35 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src/lib/RandomBgColor/RandomBgColor.stories.mdx
<s> [webpack.Progress] 11% building 16/36 modules 20 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src/lib/ToDoList/ToDoList.stories.mdx
<s> [webpack.Progress] 11% building 16/37 modules 21 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/38 modules 22 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 16/39 modules 23 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/40 modules 24 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 16/41 modules 25 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/42 modules 26 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/43 modules 27 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/44 modules 28 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/45 modules 29 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 16/46 modules 30 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/47 modules 31 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/47 modules 30 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/47 modules 29 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/47 modules 28 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/47 modules 27 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/47 modules 26 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/47 modules 25 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/47 modules 24 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 24/47 modules 23 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 25/47 modules 22 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 26/47 modules 21 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 27/47 modules 20 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 28/47 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 13% building 29/47 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src/lib/ToDoList/ToDoList.stories.mdx
<s> [webpack.Progress] 13% building 29/48 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/49 modules 20 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 29/50 modules 21 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 30/50 modules 20 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 31/50 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js
